fetch_time,market_id,market_title,market_end_date,market_volume,market_liquidity,outcome_name,outcome_price,outcome_probability,outcome_volume
2025-04-07 22:09:00.735356,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,0-99,0.07019681815496115,7.019681815496115,12500.0
2025-04-07 22:09:00.735356,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,100-199,0.1154771284029231,11.54771284029231,32400.0
2025-04-07 22:09:00.735356,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,200-299,0.32491239264616795,32.491239264616794,47800.0
2025-04-07 22:09:00.735356,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,300-399,0.33138432000004436,33.138432000004435,18200.0
2025-04-07 22:09:00.735356,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,400+,0.15802934079590353,15.802934079590353,14300.0
2025-04-08 22:09:00.735385,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,107314.28571428571,72857.14285714286,400+,0.16084843882129152,16.084843882129153,12257.142857142857
2025-04-08 22:09:00.735385,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,107314.28571428571,72857.14285714286,200-299,0.36360895352402683,36.360895352402686,40971.42857142857
2025-04-08 22:09:00.735385,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,107314.28571428571,72857.14285714286,300-399,0.29713187572548255,29.713187572548254,15600.0
2025-04-08 22:09:00.735385,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,107314.28571428571,72857.14285714286,0-99,0.07839222186916862,7.839222186916863,10714.285714285714
2025-04-08 22:09:00.735385,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,107314.28571428571,72857.14285714286,100-199,0.10001851006003046,10.001851006003045,27771.42857142857
2025-04-09 22:09:00.735395,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,89428.57142857143,60714.28571428572,0-99,0.0672566117067993,6.725661170679929,8928.57142857143
2025-04-09 22:09:00.735395,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,89428.57142857143,60714.28571428572,100-199,0.0879391007940085,8.79391007940085,23142.857142857145
2025-04-09 22:09:00.735395,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,89428.57142857143,60714.28571428572,200-299,0.4193075197496198,41.93075197496198,34142.857142857145
2025-04-09 22:09:00.735395,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,89428.57142857143,60714.28571428572,300-399,0.23785742523599207,23.785742523599207,13000.0
2025-04-09 22:09:00.735395,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,89428.57142857143,60714.28571428572,400+,0.18763934251358041,18.76393425135804,10214.285714285714
2025-04-10 22:09:00.735402,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,71542.85714285714,48571.428571428565,300-399,0.2908584881266443,29.085848812664427,10400.0
2025-04-10 22:09:00.735402,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,71542.85714285714,48571.428571428565,200-299,0.3665913270373885,36.65913270373885,27314.285714285714
2025-04-10 22:09:00.735402,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,71542.85714285714,48571.428571428565,400+,0.16682317882141934,16.682317882141934,8171.428571428571
